smm-1  | 
smm-1  |     "platform": "vk",
smm-1  |     "publishedAt": "2025-06-11T09:15:34.526Z"
smm-1  |   },
smm-1  |   "facebook": {
smm-1  |     "error": null,
smm-1  |     "postId": null,
smm-1  |     "status": "published",
smm-1  |     "postUrl": null,
smm-1  |     "selected": true,
smm-1  |     "publishedAt": "2025-06-11T09:15:22.504Z",
smm-1  |     "scheduledAt": "2025-06-11T09:15:00.000Z",
smm-1  |     "scheduled_at": "2025-06-11T09:12:00.000Z"
smm-1  |   },
smm-1  |   "telegram": {
smm-1  |     "error": null,
smm-1  |     "status": "published",
smm-1  |     "httpCode": "400",
smm-1  |     "platform": "telegram",
smm-1  |     "updatedAt": "2025-06-11T09:15:29.883Z",
smm-1  |     "publishedAt": "2025-06-11T09:15:29.753Z",
smm-1  |     "scheduledAt": "2025-06-11T09:10:00.000Z",
smm-1  |     "scheduled_at": "2025-06-11T09:12:00.000Z"
smm-1  |   }
smm-1  | }
smm-1  | 9:15:35 AM [social-publishing] [update_1749633334558_87] 3. ✅ Найдены существующие платформы (3): vk, facebook, telegram
smm-1  | 9:15:35 AM [social-publishing] [update_1749633334558_87] 4. Подготовка обновленных данных для платформы: vk
smm-1  | 9:15:35 AM [social-publishing] [update_1749633334558_87] 4. Подготовленные данные для платформы vk:
smm-1  | {
smm-1  |   "postId": 1509,
smm-1  |   "status": "published",
smm-1  |   "postUrl": "https://vk.com/wall-228626989_1509",
smm-1  |   "platform": "vk",
smm-1  |   "publishedAt": "2025-06-11T09:15:34.558Z",
smm-1  |   "error": null
smm-1  | }
smm-1  | 9:15:35 AM [social-publishing] [update_1749633334558_87] 5. Формирование финального объекта данных для всех платформ
smm-1  | 9:15:35 AM [social-publishing] [update_1749633334558_87] 5. ⚠️ ПРОВЕРКА СОХРАННОСТИ ДАННЫХ:
smm-1  | 9:15:35 AM [social-publishing] [update_1749633334558_87] 5. - До: 3 платформ: vk, facebook, telegram
smm-1  | 9:15:35 AM [social-publishing] [update_1749633334558_87] 5. - После: 3 платформ: vk, facebook, telegram
smm-1  | 9:15:35 AM [social-publishing] [update_1749633334558_87] 5. ✅ Финальный объект данных для всех платформ:
smm-1  | {
smm-1  |   "vk": {
smm-1  |     "postId": 1509,
smm-1  |     "status": "published",
smm-1  |     "postUrl": "https://vk.com/wall-228626989_1509",
smm-1  |     "platform": "vk",
smm-1  |     "publishedAt": "2025-06-11T09:15:34.558Z",
smm-1  |     "error": null
smm-1  |   },
smm-1  |   "facebook": {
smm-1  |     "error": null,
smm-1  |     "postId": null,
smm-1  |     "status": "published",
smm-1  |     "postUrl": null,
smm-1  |     "selected": true,
smm-1  |     "publishedAt": "2025-06-11T09:15:22.504Z",
smm-1  |     "scheduledAt": "2025-06-11T09:15:00.000Z",
smm-1  |     "scheduled_at": "2025-06-11T09:12:00.000Z"
smm-1  |   },
smm-1  |   "telegram": {
smm-1  |     "error": null,
smm-1  |     "status": "published",
smm-1  |     "httpCode": "400",
smm-1  |     "platform": "telegram",
smm-1  |     "updatedAt": "2025-06-11T09:15:29.883Z",
smm-1  |     "publishedAt": "2025-06-11T09:15:29.753Z",
smm-1  |     "scheduledAt": "2025-06-11T09:10:00.000Z",
smm-1  |     "scheduled_at": "2025-06-11T09:12:00.000Z"
smm-1  |   }
smm-1  | }
smm-1  | 9:15:35 AM [social-publishing] [update_1749633334558_87] 6. Отправка обновления в Directus для контента: 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | 9:15:35 AM [social-publishing] 🛑 ПРИНУДИТЕЛЬНОЕ ОТКЛЮЧЕНИЕ автоматического обновления общего статуса в updatePublicationStatus
smm-1  | 9:15:35 AM [social-publishing] 👉 Передаем ответственность за обновление общего статуса планировщику публикаций
smm-1  | 9:15:35 AM [social-publishing] [update_1749633334558_87] 6. Запрос на обновление: {
smm-1  |   "socialPlatforms": {
smm-1  |     "vk": {
smm-1  |       "postId": 1509,
smm-1  |       "status": "published",
smm-1  |       "postUrl": "https://vk.com/wall-228626989_1509",
smm-1  |       "platform": "vk",
smm-1  |       "publishedAt": "2025-06-11T09:15:34.558Z",
smm-1  |       "error": null
smm-1  |     },
smm-1  |     "facebook": {
smm-1  |       "error": null,
smm-1  |       "postId": null,
smm-1  |       "status": "published",
smm-1  |       "postUrl": null,
smm-1  |       "selected": true,
smm-1  |       "publishedAt": "2025-06-11T09:15:22.504Z",
smm-1  |       "scheduledAt": "2025-06-11T09:15:00.000Z",
smm-1  |       "scheduled_at": "2025-06-11T09:12:00.000Z"
smm-1  |     },
smm-1  |     "telegram": {
smm-1  |       "error": null,
smm-1  |       "status": "published",
smm-1  |       "httpCode": "400",
smm-1  |       "platform": "telegram",
smm-1  |       "updatedAt": "2025-06-11T09:15:29.883Z",
smm-1  |       "publishedAt": "2025-06-11T09:15:29.753Z",
smm-1  |       "scheduledAt": "2025-06-11T09:10:00.000Z",
smm-1  |       "scheduled_at": "2025-06-11T09:12:00.000Z"
smm-1  |     }
smm-1  |   },
smm-1  |   "status": "published"
smm-1  | }
smm-1  | Используем переданный токен авторизации для обновления контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | Отправляем обновление в Directus для контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac: {"status":"published","social_platforms":{"vk":{"postId":1509,"status":"published","postUrl":"https://vk.com/wall-228626989_1509","platform":"vk","publishedAt":"2025-06-11T09:15:34.558Z","error":null},"facebook":{"error":null,"postId":null,"status":"published","postUrl":null,"selected":true,"publishedAt":"2025-06-11T09:15:22.504Z","scheduledAt":"2025-06-11T09:15:00.000Z","scheduled_at":"2025-06-11T09:12:00.000Z"},"telegram":{"error":null,"status":"published","httpCode":"400","platform":"telegram","updatedAt":"2025-06-11T09:15:29.883Z","publishedAt":"2025-06-11T09:15:29.753Z","scheduledAt":"2025-06-11T09:10:00.000Z","scheduled_at":"2025-06-11T09:12:00.000Z"}}}
smm-1  | 9:15:35 AM [social-publishing] [update_1749633334558_87] 6. ✅ Обновление успешно отправлено в Directus
smm-1  | 9:15:35 AM [social-publishing] [update_1749633334558_87] 7. Верификация обновления в Directus
smm-1  | Запрос контента по ID: 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | Используем переданный токен авторизации для запроса контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:15:35 AM [social-publishing] [update_1749633334558_87] 7. Верификация платформ: 3 платформ после обновления: vk, facebook, telegram
smm-1  | 9:15:35 AM [social-publishing] [update_1749633334558_87] 7. ✅ Верификация успешна - все платформы сохранены
smm-1  | 9:15:35 AM [social-publishing] [update_1749633334558_87] ✅ ЗАВЕРШЕНО обновление статуса публикации для 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac, платформа: vk
smm-1  | 9:15:35 AM [scheduler] Контент 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac успешно опубликован в vk
smm-1  | 9:15:35 AM [scheduler] Вызов прямого API публикации Facebook для запланированного контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | 9:15:35 AM [scheduler] Отправляем в facebook: contentId=1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac, platform=facebook
smm-1  | 9:15:35 AM [scheduler] Исключение при вызове API публикации: Error: connect ECONNREFUSED ::1:5000
smm-1  | 9:15:35 AM [scheduler] Использование резервного метода публикации через n8n webhook для контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac на платформе facebook
smm-1  | 9:15:35 AM [scheduler] Сформирован URL для n8n webhook: https://n8n.nplanner.ru/webhook/publish-facebook
smm-1  | 9:15:35 AM [scheduler] Отправка запроса на n8n webhook https://n8n.nplanner.ru/webhook/publish-facebook для контента ID 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | 9:15:35 AM [scheduler] Ответ от n8n webhook: ""
smm-1  | 9:15:35 AM [social-publishing] Вызов специального обработчика для Facebook
smm-1  | 9:15:35 AM [express] [fb_update_1749633335381_660] Обновление статуса публикации для контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac в Facebook
smm-1  | 9:15:35 AM [directus-auth] Found 1 active sessions
smm-1  | 9:15:35 AM [express] [fb_update_1749633335381_660] Используем токен из активных сессий
smm-1  | 9:15:35 AM [express] [fb_update_1749633335381_660] Получение данных контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | 9:15:35 AM [express] [fb_update_1749633335381_660] Контент получен: 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac, от user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:15:35 AM [express] [fb_update_1749633335381_660] Текущие платформы до обновления: vk, facebook, telegram
smm-1  | 9:15:35 AM [express] [fb_update_1749633335381_660] Обновлена информация для Facebook: {"error":null,"postId":null,"status":"published","postUrl":null,"selected":true,"publishedAt":"2025-06-11T09:15:35.381Z","scheduledAt":"2025-06-11T09:15:00.000Z","scheduled_at":"2025-06-11T09:12:00.000Z"}
smm-1  | 9:15:35 AM [express] [fb_update_1749633335381_660] Платформы после обновления: vk, facebook, telegram
smm-1  | 9:15:35 AM [express] [fb_update_1749633335381_660] Итоговые данные platform -> status:
smm-1  | 9:15:35 AM [express] [fb_update_1749633335381_660]   - vk: published (имеет URL)
smm-1  | 9:15:35 AM [express] [fb_update_1749633335381_660]   - facebook: published (без URL)
smm-1  | 9:15:35 AM [express] [fb_update_1749633335381_660]   - telegram: published (без URL)
smm-1  | 9:15:35 AM [express] [fb_update_1749633335381_660] Отправка обновленных данных в Directus
smm-1  | 9:15:35 AM [express] [fb_update_1749633335381_660] Статус публикации в Facebook успешно обновлен
smm-1  | 9:15:35 AM [scheduler] Контент 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac успешно опубликован в facebook
smm-1  | 9:15:35 AM [scheduler] Отключен флаг forceImageTextSeparation для запланированной Telegram публикации ID: 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | 9:15:35 AM [scheduler] Вызов API публикации через n8n для запланированного контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac на платформе telegram
smm-1  | 9:15:35 AM [scheduler] Отправляем в telegram: contentId=1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac, platform=telegram
smm-1  | 9:15:35 AM [scheduler] Исключение при вызове API публикации: Error: connect ECONNREFUSED ::1:5000
smm-1  | 9:15:35 AM [scheduler] Использование резервного метода публикации через n8n webhook для контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac на платформе telegram
smm-1  | 9:15:35 AM [scheduler] Сформирован URL для n8n webhook: https://n8n.nplanner.ru/webhook/publish-telegram
smm-1  | 9:15:35 AM [scheduler] Отправка запроса на n8n webhook https://n8n.nplanner.ru/webhook/publish-telegram для контента ID 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | 9:15:42 AM [scheduler] Ответ от n8n webhook: ""
smm-1  | 9:15:42 AM [social-publishing] [update_1749633342571_252] ➡️ НАЧАЛО ОБРАБОТКИ обновления статуса публикации для контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac, платформа: telegram, статус: published
smm-1  | 9:15:42 AM [social-publishing] [update_1749633342571_252] 1. Получение токена администратора
smm-1  | 9:15:42 AM [social-publishing] Попытка авторизации администратора с учетными данными из env
smm-1  | 9:15:42 AM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 9:15:42 AM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 9:15:43 AM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 9:15:43 AM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 9:15:43 AM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 9:15:43 AM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 9:15:43 AM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 9:15:43 AM [social-publishing] Авторизация администратора успешна через прямой API запрос
smm-1  | 9:15:43 AM [social-publishing] [update_1749633342571_252] 2. Запрос актуальных данных контента из Directus: 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | Запрос контента по ID: 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | Используем переданный токен авторизации для запроса контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:15:43 AM [social-publishing] [update_1749633342571_252] 2. ✅ Успешно получены данные контента: 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | 9:15:43 AM [social-publishing] [update_1749633342571_252] 3. Извлекаем и анализируем текущие данные социальных платформ
smm-1  | 9:15:43 AM [social-publishing] [update_1749633342571_252] 3. Текущие данные платформ до обновления:
smm-1  | {
smm-1  |   "vk": {
smm-1  |     "error": null,
smm-1  |     "postId": 1509,
smm-1  |     "status": "published",
smm-1  |     "postUrl": "https://vk.com/wall-228626989_1509",
smm-1  |     "platform": "vk",
smm-1  |     "publishedAt": "2025-06-11T09:15:34.558Z"
smm-1  |   },
smm-1  |   "facebook": {
smm-1  |     "error": null,
smm-1  |     "postId": null,
smm-1  |     "status": "published",
smm-1  |     "postUrl": null,
smm-1  |     "selected": true,
smm-1  |     "publishedAt": "2025-06-11T09:15:35.381Z",
smm-1  |     "scheduledAt": "2025-06-11T09:15:00.000Z",
smm-1  |     "scheduled_at": "2025-06-11T09:12:00.000Z"
smm-1  |   },
smm-1  |   "telegram": {
smm-1  |     "error": "{\\\"ok\\\":false,\\\"error_code\\\":400,\\\"description\\\":\\\"Bad Request: can't parse entities: Unsupported start tag \\\\\\\"!doctype\\\\\\\" at byte offset 53\\\"}",
smm-1  |     "status": "failed",
smm-1  |     "httpCode": "400",
smm-1  |     "platform": "telegram",
smm-1  |     "updatedAt": "2025-06-11T09:15:42.678Z",
smm-1  |     "publishedAt": "2025-06-11T09:15:29.753Z",
smm-1  |     "scheduledAt": "2025-06-11T09:10:00.000Z",
smm-1  |     "scheduled_at": "2025-06-11T09:12:00.000Z"
smm-1  |   }
smm-1  | }
smm-1  | 9:15:43 AM [social-publishing] [update_1749633342571_252] 3. ✅ Найдены существующие платформы (3): vk, facebook, telegram
smm-1  | 9:15:43 AM [social-publishing] [update_1749633342571_252] 4. Подготовка обновленных данных для платформы: telegram
smm-1  | 9:15:43 AM [social-publishing] [update_1749633342571_252] 4. Подготовленные данные для платформы telegram:
smm-1  | {
smm-1  |   "error": null,
smm-1  |   "status": "published",
smm-1  |   "httpCode": "400",
smm-1  |   "platform": "telegram",
smm-1  |   "updatedAt": "2025-06-11T09:15:42.678Z",
smm-1  |   "publishedAt": "2025-06-11T09:15:42.571Z",
smm-1  |   "scheduledAt": "2025-06-11T09:10:00.000Z",
smm-1  |   "scheduled_at": "2025-06-11T09:12:00.000Z"
smm-1  | }
smm-1  | 9:15:43 AM [social-publishing] [update_1749633342571_252] 5. Формирование финального объекта данных для всех платформ
smm-1  | 9:15:43 AM [social-publishing] [update_1749633342571_252] 5. ⚠️ ПРОВЕРКА СОХРАННОСТИ ДАННЫХ:
smm-1  | 9:15:43 AM [social-publishing] [update_1749633342571_252] 5. - До: 3 платформ: vk, facebook, telegram
smm-1  | 9:15:43 AM [social-publishing] [update_1749633342571_252] 5. - После: 3 платформ: vk, facebook, telegram
smm-1  | 9:15:43 AM [social-publishing] [update_1749633342571_252] 5. ✅ Финальный объект данных для всех платформ:
smm-1  | {
smm-1  |   "vk": {
smm-1  |     "error": null,
smm-1  |     "postId": 1509,
smm-1  |     "status": "published",
smm-1  |     "postUrl": "https://vk.com/wall-228626989_1509",
smm-1  |     "platform": "vk",
smm-1  |     "publishedAt": "2025-06-11T09:15:34.558Z"
smm-1  |   },
smm-1  |   "facebook": {
smm-1  |     "error": null,
smm-1  |     "postId": null,
smm-1  |     "status": "published",
smm-1  |     "postUrl": null,
smm-1  |     "selected": true,
smm-1  |     "publishedAt": "2025-06-11T09:15:35.381Z",
smm-1  |     "scheduledAt": "2025-06-11T09:15:00.000Z",
smm-1  |     "scheduled_at": "2025-06-11T09:12:00.000Z"
smm-1  |   },
smm-1  |   "telegram": {
smm-1  |     "error": null,
smm-1  |     "status": "published",
smm-1  |     "httpCode": "400",
smm-1  |     "platform": "telegram",
smm-1  |     "updatedAt": "2025-06-11T09:15:42.678Z",
smm-1  |     "publishedAt": "2025-06-11T09:15:42.571Z",
smm-1  |     "scheduledAt": "2025-06-11T09:10:00.000Z",
smm-1  |     "scheduled_at": "2025-06-11T09:12:00.000Z"
smm-1  |   }
smm-1  | }
smm-1  | 9:15:43 AM [social-publishing] [update_1749633342571_252] 6. Отправка обновления в Directus для контента: 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | 9:15:43 AM [social-publishing] 🛑 ПРИНУДИТЕЛЬНОЕ ОТКЛЮЧЕНИЕ автоматического обновления общего статуса в updatePublicationStatus
smm-1  | 9:15:43 AM [social-publishing] 👉 Передаем ответственность за обновление общего статуса планировщику публикаций
smm-1  | 9:15:43 AM [social-publishing] [update_1749633342571_252] 6. Запрос на обновление: {
smm-1  |   "socialPlatforms": {
smm-1  |     "vk": {
smm-1  |       "error": null,
smm-1  |       "postId": 1509,
smm-1  |       "status": "published",
smm-1  |       "postUrl": "https://vk.com/wall-228626989_1509",
smm-1  |       "platform": "vk",
smm-1  |       "publishedAt": "2025-06-11T09:15:34.558Z"
smm-1  |     },
smm-1  |     "facebook": {
smm-1  |       "error": null,
smm-1  |       "postId": null,
smm-1  |       "status": "published",
smm-1  |       "postUrl": null,
smm-1  |       "selected": true,
smm-1  |       "publishedAt": "2025-06-11T09:15:35.381Z",
smm-1  |       "scheduledAt": "2025-06-11T09:15:00.000Z",
smm-1  |       "scheduled_at": "2025-06-11T09:12:00.000Z"
smm-1  |     },
smm-1  |     "telegram": {
smm-1  |       "error": null,
smm-1  |       "status": "published",
smm-1  |       "httpCode": "400",
smm-1  |       "platform": "telegram",
smm-1  |       "updatedAt": "2025-06-11T09:15:42.678Z",
smm-1  |       "publishedAt": "2025-06-11T09:15:42.571Z",
smm-1  |       "scheduledAt": "2025-06-11T09:10:00.000Z",
smm-1  |       "scheduled_at": "2025-06-11T09:12:00.000Z"
smm-1  |     }
smm-1  |   },
smm-1  |   "status": "published"
smm-1  | }
smm-1  | Используем переданный токен авторизации для обновления контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | Отправляем обновление в Directus для контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac: {"status":"published","social_platforms":{"vk":{"error":null,"postId":1509,"status":"published","postUrl":"https://vk.com/wall-228626989_1509","platform":"vk","publishedAt":"2025-06-11T09:15:34.558Z"},"facebook":{"error":null,"postId":null,"status":"published","postUrl":null,"selected":true,"publishedAt":"2025-06-11T09:15:35.381Z","scheduledAt":"2025-06-11T09:15:00.000Z","scheduled_at":"2025-06-11T09:12:00.000Z"},"telegram":{"error":null,"status":"published","httpCode":"400","platform":"telegram","updatedAt":"2025-06-11T09:15:42.678Z","publishedAt":"2025-06-11T09:15:42.571Z","scheduledAt":"2025-06-11T09:10:00.000Z","scheduled_at":"2025-06-11T09:12:00.000Z"}}}
smm-1  | 9:15:43 AM [social-publishing] [update_1749633342571_252] 6. ✅ Обновление успешно отправлено в Directus
smm-1  | 9:15:43 AM [social-publishing] [update_1749633342571_252] 7. Верификация обновления в Directus
smm-1  | Запрос контента по ID: 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | Используем переданный токен авторизации для запроса контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:15:43 AM [social-publishing] [update_1749633342571_252] 7. Верификация платформ: 3 платформ после обновления: vk, facebook, telegram
smm-1  | 9:15:43 AM [social-publishing] [update_1749633342571_252] 7. ✅ Верификация успешна - все платформы сохранены
smm-1  | 9:15:43 AM [social-publishing] [update_1749633342571_252] ✅ ЗАВЕРШЕНО обновление статуса публикации для 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac, платформа: telegram
smm-1  | 9:15:43 AM [scheduler] Контент 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac успешно опубликован в telegram
smm-1  | Запрос контента по ID: 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | Используем переданный токен авторизации для запроса контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | Успешно получен контент с использованием переданного токена
smm-1  | ✅ Контент найден в Directus: 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac, user_id: 53921f16-f51d-4591-80b9-8caa4fde4d13
smm-1  | 9:15:43 AM [scheduler] Контент 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac: опубликовано 3/3 платформ, ожидает публикации: 0
smm-1  | 9:15:43 AM [scheduler] Обновление основного статуса контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac на "published" после публикации во всех платформах или в отсутствии запланированных платформ
smm-1  | Используем переданный токен авторизации для обновления контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac
smm-1  | Отправляем обновление в Directus для контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac: {"status":"published"}
smm-1  | 9:15:43 AM [scheduler] Статус контента 1a7b7bfb-fb6f-4bb7-a98b-7b2057e030ac успешно обновлен на published
smm-1  | Browserslist: browsers data (caniuse-lite) is 8 months old. Please run:
smm-1  |   npx update-browserslist-db@latest
smm-1  |   Why you should do it regularly: https://github.com/browserslist/update-db#readme
smm-1  | 🔥🔥🔥 POST ЗАПРОС ПОЛУЧЕН 🔥🔥🔥
smm-1  | 🔥 URL: /api/auth/refresh
smm-1  | 🔥 PATH: /api/auth/refresh
smm-1  | 🔥 BODY: {
smm-1  |   "refresh_token": "zSG8wzmib-NENZCl7GdbCc1_QC3817IlZHdcMihJwM9an_S-cOvCvUDF7ejcb8HG",
smm-1  |   "user_id": "53921f16-f51d-4591-80b9-8caa4fde4d13"
smm-1  | }
smm-1  | 9:16:13 AM [directus] Directus API Error: 401 - Unauthorized - /auth/refresh
smm-1  | Error refreshing token: AxiosError: Request failed with status code 401
smm-1  |     at settle (file:///app/node_modules/axios/lib/core/settle.js:19:12)
smm-1  |     at IncomingMessage.handleStreamEnd (file:///app/node_modules/axios/lib/adapters/http.js:599:11)
smm-1  |     at IncomingMessage.emit (node:events:529:35)
smm-1  |     at endReadableNT (node:internal/streams/readable:1400:12)
smm-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
smm-1  |     at Axios.request (file:///app/node_modules/axios/lib/core/Axios.js:45:41)
smm-1  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
smm-1  |     at async file:///app/server/api/auth-routes.ts:1:6929 {
smm-1  |   code: 'ERR_BAD_REQUEST',
smm-1  |   config: {
smm-1  |     transitional: {
smm-1  |       silentJSONParsing: true,
smm-1  |       forcedJSONParsing: true,
smm-1  |       clarifyTimeoutError: false
smm-1  |     },
smm-1  |     adapter: [ 'xhr', 'http', 'fetch' ],
smm-1  |     transformRequest: [ [Function: transformRequest] ],
smm-1  |     transformResponse: [ [Function: transformResponse] ],
smm-1  |     timeout: 15000,
smm-1  |     xsrfCookieName: 'XSRF-TOKEN',
smm-1  |     xsrfHeaderName: 'X-XSRF-TOKEN',
smm-1  |     maxContentLength: -1,
smm-1  |     maxBodyLength: -1,
smm-1  |     env: { FormData: [Function [FormData]], Blob: [class Blob] },
smm-1  |     validateStatus: [Function: validateStatus],
smm-1  |     headers: Object [AxiosHeaders] {
smm-1  |       Accept: 'application/json, text/plain, */*',
smm-1  |       'Content-Type': 'application/json',
smm-1  |       'User-Agent': 'axios/1.8.4',
smm-1  |       'Content-Length': '98',
smm-1  |       'Accept-Encoding': 'gzip, compress, deflate, br'
smm-1  |     },
smm-1  |     baseURL: 'https://directus.nplanner.ru',
smm-1  |     method: 'post',
smm-1  |     url: '/auth/refresh',
smm-1  |     data: '{"refresh_token":"zSG8wzmib-NENZCl7GdbCc1_QC3817IlZHdcMihJwM9an_S-cOvCvUDF7ejcb8HG","mode":"json"}',
smm-1  |     allowAbsoluteUrls: true
smm-1  |   },
smm-1  |   request: <ref *1> ClientRequest {
smm-1  |     _events: [Object: null prototype] {
smm-1  |       abort: [Function (anonymous)],
smm-1  |       aborted: [Function (anonymous)],
smm-1  |       connect: [Function (anonymous)],
smm-1  |       error: [Function (anonymous)],
smm-1  |       socket: [Function (anonymous)],
smm-1  |       timeout: [Function (anonymous)],
smm-1  |       finish: [Function: requestOnFinish]
smm-1  |     },
smm-1  |     _eventsCount: 7,
smm-1  |     _maxListeners: undefined,
smm-1  |     outputData: [],
smm-1  |     outputSize: 0,
smm-1  |     writable: true,
smm-1  |     destroyed: false,
smm-1  |     _last: true,
smm-1  |     chunkedEncoding: false,
smm-1  |     shouldKeepAlive: false,
smm-1  |     maxRequestsOnConnectionReached: false,
smm-1  |     _defaultKeepAlive: true,
smm-1  |     useChunkedEncodingByDefault: true,
smm-1  |     sendDate: false,
smm-1  |     _removedConnection: false,
smm-1  |     _removedContLen: false,
smm-1  |     _removedTE: false,
smm-1  |     strictContentLength: false,
smm-1  |     _contentLength: '98',
smm-1  |     _hasBody: true,
smm-1  |     _trailer: '',
smm-1  |     finished: true,
smm-1  |     _headerSent: true,
smm-1  |     _closed: false,
smm-1  |     socket: TLSSocket {
smm-1  |       _tlsOptions: [Object],
smm-1  |       _secureEstablished: true,
smm-1  |       _securePending: false,
smm-1  |       _newSessionPending: false,
smm-1  |       _controlReleased: true,
smm-1  |       secureConnecting: false,
smm-1  |       _SNICallback: null,
smm-1  |       servername: 'directus.nplanner.ru',
smm-1  |       alpnProtocol: false,
smm-1  |       authorized: true,
smm-1  |       authorizationError: null,
smm-1  |       encrypted: true,
smm-1  |       _events: [Object: null prototype],
smm-1  |       _eventsCount: 10,
smm-1  |       connecting: false,
smm-1  |       _hadError: false,
smm-1  |       _parent: null,
smm-1  |       _host: 'directus.nplanner.ru',
smm-1  |       _closeAfterHandlingError: false,
smm-1  |       _readableState: [ReadableState],
smm-1  |       _maxListeners: undefined,
smm-1  |       _writableState: [WritableState],
smm-1  |       allowHalfOpen: false,
smm-1  |       _sockname: null,
smm-1  |       _pendingData: null,
smm-1  |       _pendingEncoding: '',
smm-1  |       server: undefined,
smm-1  |       _server: null,
smm-1  |       ssl: [TLSWrap],
smm-1  |       _requestCert: true,
smm-1  |       _rejectUnauthorized: true,
smm-1  |       parser: null,
smm-1  |       _httpMessage: [Circular *1],
smm-1  |       timeout: 15000,
smm-1  |       [Symbol(alpncallback)]: null,
smm-1  |       [Symbol(res)]: [TLSWrap],
smm-1  |       [Symbol(verified)]: true,
smm-1  |       [Symbol(pendingSession)]: null,
smm-1  |       [Symbol(async_id_symbol)]: 16182,
smm-1  |       [Symbol(kHandle)]: [TLSWrap],
smm-1  |       [Symbol(lastWriteQueueSize)]: 0,
smm-1  |       [Symbol(timeout)]: Timeout {
