smm-1  |       maxTotalSockets: Infinity,
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 7049d0a5-9ad6-4388-b0d5-78200f38b69b: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for cace0db6-ef47-4e65-963e-9a436438a099: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 68fc97eb-9931-490f-81bb-da65c98b6190: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 4ef31a57-0801-4155-b4b6-24a98b7facc0: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 54335192-5543-44bc-9ad4-a7316972b98f: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for a7cd8102-a1ef-49b2-9ef8-6ebd897c964e: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for cf143d51-01e0-4ad4-aa9a-93245a6c2b08: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 631164c5-1aa0-4ebf-94bf-ad955366fe0c: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 05d6c1af-8b0f-4b35-95fd-4c19e11b3ea8: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 0481c10b-9920-4de9-8c07-dc189cf3e172: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for fc8d0256-3290-4388-942f-351519934533: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 336a58f7-529a-49ae-a757-f81c5170a68c: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 41b780ea-8d3e-48fc-a6bc-a72ad812b7cd: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Found 21 trend topics for campaign dc98f69d-8a2c-4413-8feb-0d7d15e7657a
smm-1  | 3:11:15 PM [express] GET /api/campaign-trends 304 in 49ms :: {"success":true,"data":[{"id":"11619244…
smm-1  | Fetching content for campaign ID: 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | Found 100 content items for campaign 46868c44-c6a4-4bed-accf-9ad07bba790e
smm-1  | Sample keywords being sent to client: array length: 3 ["кабачки","ПП","здоровое питание"]
smm-1  | 3:11:16 PM [express] GET /api/campaign-content 304 in 58ms :: {"data":[{"id":"fe3ea742-7b27-45e7-aa4…
smm-1  | User authenticated: 11cd81e7-471c-43bd-9202-de05058ab95e (kryukov.p@nplanner.ru)
smm-1  | [GET /api/campaign-trends] Запрос трендов для кампании dc98f69d-8a2c-4413-8feb-0d7d15e7657a, period=7days
smm-1  | [GET /api/campaign-trends] Получен токен авторизации: eyJhbGciOi...
smm-1  | [GET /api/campaign-trends] Fetching trend topics for campaign: dc98f69d-8a2c-4413-8feb-0d7d15e7657a, period: 7days
smm-1  | [GET /api/campaign-trends] Using date filter: 2025-04-22T15:11:18.102Z
smm-1  | [GET /api/campaign-trends] Directus API filter: {"campaign_id":{"_eq":"dc98f69d-8a2c-4413-8feb-0d7d15e7657a"},"created_at":{"_gte":"2025-04-22T15:11:18.102Z"}}
smm-1  | [GET /api/campaign-trends] Making request to Directus API endpoint: /items/campaign_trend_topics
smm-1  | [GET /api/campaign-trends] Directus API response status: 200
smm-1  | [GET /api/campaign-trends] Directus API response contains: 21 items
smm-1  | Raw trend item fields for 11619244-9f04-4883-86fd-644f411cb9af: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | ДАТА created_at: 2025-04-29T12:05:42.000Z
smm-1  | ТИП ДАТЫ: string
smm-1  | ВАЛИДНОСТЬ ДАТЫ: Tue Apr 29 2025 12:05:42 GMT+0000 (Coordinated Universal Time)
smm-1  | Raw trend item fields for cc9a6171-a338-46ab-a515-b10b3f6de366: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 48485a0e-75c4-4279-969f-e7840fb14155: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 9b89ee24-8ea1-495d-913b-7a7cd184094c: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for c03f4b69-4197-4767-bcf4-a14b5e85732e: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for ef70a46f-8d7a-4f5f-816c-0604981ef36c: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 1cd61fc8-a61d-451e-a063-1a75eca9a8e5: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 457e3de0-df03-450d-940a-c3f87c0104d7: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 7049d0a5-9ad6-4388-b0d5-78200f38b69b: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for cace0db6-ef47-4e65-963e-9a436438a099: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 68fc97eb-9931-490f-81bb-da65c98b6190: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 4ef31a57-0801-4155-b4b6-24a98b7facc0: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 54335192-5543-44bc-9ad4-a7316972b98f: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for a7cd8102-a1ef-49b2-9ef8-6ebd897c964e: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for cf143d51-01e0-4ad4-aa9a-93245a6c2b08: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 631164c5-1aa0-4ebf-94bf-ad955366fe0c: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 05d6c1af-8b0f-4b35-95fd-4c19e11b3ea8: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 0481c10b-9920-4de9-8c07-dc189cf3e172: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for fc8d0256-3290-4388-942f-351519934533: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 336a58f7-529a-49ae-a757-f81c5170a68c: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 41b780ea-8d3e-48fc-a6bc-a72ad812b7cd: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Found 21 trend topics for campaign dc98f69d-8a2c-4413-8feb-0d7d15e7657a
smm-1  | 3:11:18 PM [express] GET /api/campaign-trends 304 in 60ms :: {"success":true,"data":[{"id":"11619244…
smm-1  | User authenticated: 11cd81e7-471c-43bd-9202-de05058ab95e (kryukov.p@nplanner.ru)
smm-1  | [GET /api/campaign-trends] Запрос трендов для кампании dc98f69d-8a2c-4413-8feb-0d7d15e7657a, period=7days
smm-1  | [GET /api/campaign-trends] Получен токен авторизации: eyJhbGciOi...
smm-1  | [GET /api/campaign-trends] Fetching trend topics for campaign: dc98f69d-8a2c-4413-8feb-0d7d15e7657a, period: 7days
smm-1  | [GET /api/campaign-trends] Using date filter: 2025-04-22T15:11:21.094Z
smm-1  | [GET /api/campaign-trends] Directus API filter: {"campaign_id":{"_eq":"dc98f69d-8a2c-4413-8feb-0d7d15e7657a"},"created_at":{"_gte":"2025-04-22T15:11:21.094Z"}}
smm-1  | [GET /api/campaign-trends] Making request to Directus API endpoint: /items/campaign_trend_topics
smm-1  | [GET /api/campaign-trends] Directus API response status: 200
smm-1  | [GET /api/campaign-trends] Directus API response contains: 21 items
smm-1  | Raw trend item fields for 11619244-9f04-4883-86fd-644f411cb9af: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | ДАТА created_at: 2025-04-29T12:05:42.000Z
smm-1  | ТИП ДАТЫ: string
smm-1  | ВАЛИДНОСТЬ ДАТЫ: Tue Apr 29 2025 12:05:42 GMT+0000 (Coordinated Universal Time)
smm-1  | Raw trend item fields for cc9a6171-a338-46ab-a515-b10b3f6de366: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 48485a0e-75c4-4279-969f-e7840fb14155: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 9b89ee24-8ea1-495d-913b-7a7cd184094c: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for c03f4b69-4197-4767-bcf4-a14b5e85732e: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for ef70a46f-8d7a-4f5f-816c-0604981ef36c: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 1cd61fc8-a61d-451e-a063-1a75eca9a8e5: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 457e3de0-df03-450d-940a-c3f87c0104d7: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 7049d0a5-9ad6-4388-b0d5-78200f38b69b: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for cace0db6-ef47-4e65-963e-9a436438a099: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 68fc97eb-9931-490f-81bb-da65c98b6190: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 4ef31a57-0801-4155-b4b6-24a98b7facc0: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 54335192-5543-44bc-9ad4-a7316972b98f: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for a7cd8102-a1ef-49b2-9ef8-6ebd897c964e: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for cf143d51-01e0-4ad4-aa9a-93245a6c2b08: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 631164c5-1aa0-4ebf-94bf-ad955366fe0c: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 05d6c1af-8b0f-4b35-95fd-4c19e11b3ea8: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
smm-1  |   'type',           'trendScore',
smm-1  |   'sourceType',     'reposts',
smm-1  |   'media_analysis'
smm-1  | ]
smm-1  | Raw trend item fields for 0481c10b-9920-4de9-8c07-dc189cf3e172: [
smm-1  |   'id',             'title',
smm-1  |   'source_id',      'reactions',
smm-1  |   'comments',       'views',
smm-1  |   'is_bookmarked',  'created_at',
smm-1  |   'campaign_id',    'media_links',
smm-1  |   'description',    'urlPost',
smm-1  |   'accountUrl',     'post',
