smm-1  | 
smm-1  | 12:02:49 PM [scheduler] ПРОВЕРКА В БД: Контент ID e0d5eee0-337a-4749-a07d-5de1d8cf1208 "Дигидрокверцетин: Научный взгляд на поддержку здоровья и долголетия" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 12:02:49 PM [scheduler] Готово к публикации 0 элементов контента
smm-1  | 12:02:49 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 12:02:49 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 12:02:49 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 12:02:49 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:02:49 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 12:02:49 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 12:02:49 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 12:02:49 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 12:02:49 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 12:02:49 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:02:49 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 12:02:49 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 12:03:46 PM [directus-auth] Checking for expiring sessions
smm-1  | 12:03:48 PM [status-checker] Проверка статусов публикаций
smm-1  | 12:03:48 PM [status-checker] Использование кэшированного токена администратора
smm-1  | 12:03:48 PM [status-checker] Ошибка при проверке статусов публикаций: Request failed with status code 400
smm-1  | 12:03:48 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:03:48 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:03:48 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 12:03:48 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:03:48 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:03:48 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 12:03:48 PM [scheduler] Прямой запрос axios к https://directus.nplanner.ru/items/campaign_content с фильтром по статусу scheduled
smm-1  | 12:03:48 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 12:03:48 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:03:48 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:03:48 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 12:03:48 PM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f имеет платформы в ожидании - статус остается 'draft'
smm-1  | 12:03:48 PM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 12:03:48 PM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 12:03:48 PM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 12:03:48 PM [scheduler] Контент 0c107e8a-c6be-4596-a719-a444afd49bf5 имеет платформы в ожидании - статус остается 'draft'
smm-1  | 12:03:48 PM [scheduler] Найдено 2 публикаций, готовых к публикации
smm-1  | 12:03:49 PM [scheduler] ПРОВЕРКА В БД: Контент ID 2ff96bf6-22e7-44fd-bd2b-e1a106825926 "Как правильно худеть: 10 основных принципов" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 12:03:49 PM [scheduler] ПРОВЕРКА В БД: Контент ID e0d5eee0-337a-4749-a07d-5de1d8cf1208 "Дигидрокверцетин: Научный взгляд на поддержку здоровья и долголетия" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 12:03:49 PM [scheduler] Готово к публикации 0 элементов контента
smm-1  | 12:03:49 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 12:03:49 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 12:03:49 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 12:03:49 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:03:49 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 12:03:49 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 12:03:49 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 12:03:49 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 12:03:49 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 12:03:49 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:03:49 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 12:03:49 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 12:04:48 PM [status-checker] Проверка статусов публикаций
smm-1  | 12:04:48 PM [status-checker] Использование кэшированного токена администратора
smm-1  | 12:04:48 PM [status-checker] Ошибка при проверке статусов публикаций: Request failed with status code 400
smm-1  | 12:04:48 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:04:48 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:04:48 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 12:04:48 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:04:48 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:04:48 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 12:04:48 PM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f имеет платформы в ожидании - статус остается 'draft'
smm-1  | 12:04:48 PM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 12:04:48 PM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 12:04:48 PM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 12:04:48 PM [scheduler] Контент 0c107e8a-c6be-4596-a719-a444afd49bf5 имеет платформы в ожидании - статус остается 'draft'
smm-1  | 12:04:48 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 12:04:48 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:04:48 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:04:48 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 12:04:48 PM [scheduler] Прямой запрос axios к https://directus.nplanner.ru/items/campaign_content с фильтром по статусу scheduled
smm-1  | 12:04:48 PM [scheduler] Найдено 2 публикаций, готовых к публикации
smm-1  | 12:04:49 PM [scheduler] ПРОВЕРКА В БД: Контент ID 2ff96bf6-22e7-44fd-bd2b-e1a106825926 "Как правильно худеть: 10 основных принципов" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 12:04:49 PM [scheduler] ПРОВЕРКА В БД: Контент ID e0d5eee0-337a-4749-a07d-5de1d8cf1208 "Дигидрокверцетин: Научный взгляд на поддержку здоровья и долголетия" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 12:04:49 PM [scheduler] Готово к публикации 0 элементов контента
smm-1  | 12:04:49 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 12:04:49 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 12:04:49 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 12:04:49 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 12:04:49 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 12:04:49 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:04:49 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 12:04:49 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 12:04:49 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 12:04:49 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:04:49 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 12:04:49 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 12:05:48 PM [status-checker] Проверка статусов публикаций
smm-1  | 12:05:48 PM [status-checker] Использование кэшированного токена администратора
smm-1  | 12:05:48 PM [status-checker] Ошибка при проверке статусов публикаций: Request failed with status code 400
smm-1  | 12:05:48 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:05:48 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:05:48 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 12:05:48 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:05:48 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:05:48 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 12:05:48 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 12:05:48 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:05:48 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:05:48 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 12:05:48 PM [scheduler] Прямой запрос axios к https://directus.nplanner.ru/items/campaign_content с фильтром по статусу scheduled
smm-1  | 12:05:48 PM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f имеет платформы в ожидании - статус остается 'draft'
smm-1  | 12:05:48 PM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 12:05:48 PM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 12:05:48 PM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 12:05:48 PM [scheduler] Контент 0c107e8a-c6be-4596-a719-a444afd49bf5 имеет платформы в ожидании - статус остается 'draft'
smm-1  | 12:05:49 PM [scheduler] Найдено 2 публикаций, готовых к публикации
smm-1  | 12:05:49 PM [scheduler] ПРОВЕРКА В БД: Контент ID 2ff96bf6-22e7-44fd-bd2b-e1a106825926 "Как правильно худеть: 10 основных принципов" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 12:05:49 PM [scheduler] ПРОВЕРКА В БД: Контент ID e0d5eee0-337a-4749-a07d-5de1d8cf1208 "Дигидрокверцетин: Научный взгляд на поддержку здоровья и долголетия" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 12:05:49 PM [scheduler] Готово к публикации 0 элементов контента
smm-1  | 12:05:49 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 12:05:49 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 12:05:49 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 12:05:49 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 12:05:49 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 12:05:49 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:05:49 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 12:05:49 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 12:05:49 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 12:05:49 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:05:49 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 12:05:49 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 🔥🔥🔥 POST ЗАПРОС ПОЛУЧЕН 🔥🔥🔥
smm-1  | 🔥 URL: /api/auth/refresh
smm-1  | 🔥 PATH: /api/auth/refresh
smm-1  | 🔥 BODY: {
smm-1  |   "refresh_token": "kjrgfvJNQB0qy_v8U-76gv0siJVGDsbWZ7FaalbGAohcLQ40---F54ykugphOmdI",
smm-1  |   "user_id": "53921f16-f51d-4591-80b9-8caa4fde4d13"
smm-1  | }
smm-1  | 12:06:48 PM [status-checker] Проверка статусов публикаций
smm-1  | 12:06:48 PM [status-checker] Использование кэшированного токена администратора
smm-1  | 12:06:48 PM [status-checker] Ошибка при проверке статусов публикаций: Request failed with status code 400
smm-1  | 12:06:48 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:06:48 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:06:48 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 12:06:48 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:06:48 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:06:48 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 12:06:48 PM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f имеет платформы в ожидании - статус остается 'draft'
smm-1  | 12:06:48 PM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 12:06:48 PM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 12:06:48 PM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 12:06:48 PM [scheduler] Контент 0c107e8a-c6be-4596-a719-a444afd49bf5 имеет платформы в ожидании - статус остается 'draft'
smm-1  | 12:06:48 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 12:06:48 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:06:48 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:06:48 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 12:06:48 PM [scheduler] Прямой запрос axios к https://directus.nplanner.ru/items/campaign_content с фильтром по статусу scheduled
smm-1  | 12:06:49 PM [scheduler] Найдено 2 публикаций, готовых к публикации
smm-1  | 12:06:49 PM [scheduler] ПРОВЕРКА В БД: Контент ID 2ff96bf6-22e7-44fd-bd2b-e1a106825926 "Как правильно худеть: 10 основных принципов" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 12:06:49 PM [scheduler] ПРОВЕРКА В БД: Контент ID e0d5eee0-337a-4749-a07d-5de1d8cf1208 "Дигидрокверцетин: Научный взгляд на поддержку здоровья и долголетия" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 12:06:49 PM [scheduler] Готово к публикации 0 элементов контента
smm-1  | 12:06:49 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 12:06:49 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 12:06:49 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 12:06:49 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:06:49 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 12:06:49 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 12:06:49 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 12:06:49 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 12:06:49 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 12:06:49 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:06:49 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 12:06:49 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 12:07:48 PM [status-checker] Проверка статусов публикаций
smm-1  | 12:07:48 PM [status-checker] Использование кэшированного токена администратора
smm-1  | 12:07:48 PM [status-checker] Ошибка при проверке статусов публикаций: Request failed with status code 400
smm-1  | 12:07:48 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:07:48 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:07:48 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 12:07:48 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:07:48 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:07:48 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 12:07:48 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 12:07:48 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:07:48 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:07:48 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 12:07:48 PM [scheduler] Прямой запрос axios к https://directus.nplanner.ru/items/campaign_content с фильтром по статусу scheduled
smm-1  | 12:07:48 PM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f имеет платформы в ожидании - статус остается 'draft'
smm-1  | 12:07:48 PM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 12:07:48 PM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 12:07:48 PM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 12:07:48 PM [scheduler] Контент 0c107e8a-c6be-4596-a719-a444afd49bf5 имеет платформы в ожидании - статус остается 'draft'
smm-1  | 12:07:49 PM [scheduler] Найдено 2 публикаций, готовых к публикации
smm-1  | 12:07:49 PM [scheduler] ПРОВЕРКА В БД: Контент ID 2ff96bf6-22e7-44fd-bd2b-e1a106825926 "Как правильно худеть: 10 основных принципов" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 12:07:49 PM [scheduler] ПРОВЕРКА В БД: Контент ID e0d5eee0-337a-4749-a07d-5de1d8cf1208 "Дигидрокверцетин: Научный взгляд на поддержку здоровья и долголетия" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 12:07:49 PM [scheduler] Готово к публикации 0 элементов контента
smm-1  | 12:07:49 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 12:07:49 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 12:07:49 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 12:07:49 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 12:07:49 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 12:07:49 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:07:49 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 12:07:49 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 12:07:49 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 12:07:49 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:07:49 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 12:07:49 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 12:08:46 PM [directus-auth] Checking for expiring sessions
smm-1  | 12:08:48 PM [status-checker] Проверка статусов публикаций
smm-1  | 12:08:48 PM [status-checker] Использование кэшированного токена администратора
smm-1  | 12:08:48 PM [status-checker] Ошибка при проверке статусов публикаций: Request failed with status code 400
smm-1  | 12:08:48 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:08:48 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:08:48 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 12:08:48 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:08:48 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:08:48 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 12:08:48 PM [scheduler] Прямой запрос axios к https://directus.nplanner.ru/items/campaign_content с фильтром по статусу scheduled
smm-1  | 12:08:48 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 12:08:48 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:08:48 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:08:48 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 12:08:48 PM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f имеет платформы в ожидании - статус остается 'draft'
smm-1  | 12:08:48 PM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 12:08:48 PM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 12:08:48 PM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 12:08:48 PM [scheduler] Контент 0c107e8a-c6be-4596-a719-a444afd49bf5 имеет платформы в ожидании - статус остается 'draft'
smm-1  | 12:08:49 PM [scheduler] Найдено 2 публикаций, готовых к публикации
smm-1  | 12:08:49 PM [scheduler] ПРОВЕРКА В БД: Контент ID 2ff96bf6-22e7-44fd-bd2b-e1a106825926 "Как правильно худеть: 10 основных принципов" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 12:08:49 PM [scheduler] ПРОВЕРКА В БД: Контент ID e0d5eee0-337a-4749-a07d-5de1d8cf1208 "Дигидрокверцетин: Научный взгляд на поддержку здоровья и долголетия" имеет статус draft, но нет платформ со статусом pending, пропускаем
smm-1  | 12:08:49 PM [scheduler] Готово к публикации 0 элементов контента
smm-1  | 12:08:49 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 12:08:49 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 12:08:49 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 12:08:49 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:08:49 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 12:08:49 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 12:08:49 PM [directus-crud] Операция custom для коллекции auth/login выполнена успешно
smm-1  | 12:08:49 PM [directus-crud] Выполнение операции read для коллекции users/me
smm-1  | 12:08:49 PM [directus-crud] Операция read для коллекции users/me выполнена успешно
smm-1  | 12:08:49 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:08:49 PM [directus-auth] User lbrspb@gmail.com (53921f16-f51d-4591-80b9-8caa4fde4d13) successfully logged in
smm-1  | 12:08:49 PM [scheduler] Сессия администратора добавлена в DirectusAuthManager
smm-1  | 12:09:48 PM [status-checker] Проверка статусов публикаций
smm-1  | 12:09:48 PM [status-checker] Использование кэшированного токена администратора
smm-1  | 12:09:48 PM [status-checker] Ошибка при проверке статусов публикаций: Request failed with status code 400
smm-1  | 12:09:48 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:09:48 PM [scheduler] Попытка авторизации администратора с учетными данными из env
smm-1  | 12:09:48 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 12:09:48 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:09:48 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:09:48 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 12:09:48 PM [scheduler] Прямой запрос axios к https://directus.nplanner.ru/items/campaign_content с фильтром по статусу scheduled
smm-1  | 12:09:48 PM [scheduler] Авторизация администратора успешна через прямой API запрос
smm-1  | 12:09:48 PM [directus] Токен авторизации для пользователя 53921f16-f51d-4591-80b9-8caa4fde4d13 сохранен в кэше
smm-1  | 12:09:48 PM [directus-auth] Attempting to log in user: lbrspb@gmail.com
smm-1  | 12:09:48 PM [directus-crud] Выполнение операции custom для коллекции auth/login
smm-1  | 12:09:48 PM [scheduler] Контент 006c2b56-ebd6-475b-a64c-0b931754e71f имеет платформы в ожидании - статус остается 'draft'
smm-1  | 12:09:48 PM [scheduler] Контент 03be041a-c9cf-4f2c-8fd5-c9b5692067b0 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 12:09:48 PM [scheduler] Контент 097f4be4-a7f9-44af-8999-a7aa120889ab частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 12:09:48 PM [scheduler] Контент 0ac21f50-17ed-4436-988c-da38559e37b9 частично опубликован, имеет и успешные публикации, и ошибки
smm-1  | 12:09:48 PM [scheduler] Контент 0c107e8a-c6be-4596-a719-a444afd49bf5 имеет платформы в ожидании - статус остается 'draft'
smm-1  | 12:09:48 PM [scheduler] Найдено 2 публикаций, готовых к публикации
smm-1  | 12:09:49 PM [scheduler] ПРОВЕРКА В БД: Контент ID 2ff96bf6-22e7-44fd-bd2b-e1a106825926 "Как правильно худеть: 10 основных принципов" имеет статус draft, но нет платформ со статусом pending, пропускаем
